Срединные/BT  Текстурный/Бурый или коричневато-бурый (по шкале Манселла тон 7.5YR или 10YR в сухом состоянии светлота 5-6, насыщенность 4-8). Гранулометрический состав от средних суглинков до средних глин. Горизонт всегда тяжелее по гранулометрическому составу, чем вышележащий. Имеет многопорядковую ореховато-призматическую, иногда менее определенную крупно-ореховатую структуру. По граням структурных отдельностей и(или) на стенках магистральных трещин присутствуют аккумулятивные, часто многослойные кутаны разного состава (глинистые, пылевато-глинистые, гумусово-глинистые, железисто-глинистые), которые являются результатом иллювиирования ила и пылеватых частиц.$Поверхность педов темнее внутрипедной массы. Кутаны могут перекрываться светлыми песчано-пылеватыми скелетанами (отбеленные зерна минералов).$Уточняющая аналитическая диагностика. Реакция от кислой до близкой к нейтральной. По сравнению с вышележащими горизонтами всегда обогащен илом (не менее чем в 1,4 раза) и полуторными оксидами.$Характерен для почв лесной и лесостепной зон. Диагностирует типы отдела текстурно-дифференцированных почв, а также тип светлоземов иллювиально-железистых текстурно-дифференцированных и тип агроземов текстурно-дифференцированных.
Срединные/BI  Глинисто-иллювиальный/Бурый или коричневато-бурый (по шкале Манселла тон 7.5YR или 10YR в сухом состоянии светлота 5-6, насыщенность 6-8), имеет ореховато-призматическую структуру. Грани педов и стенки магистральных трещин покрыты глинистыми или гумусово-глинистыми кутанами, в результате чего поверхность педов всегда темнее внутрипедной массы. Допускается ограниченное присутствие скелетан. В отличие от текстурного горизонта, кутаны тонкие и однослойные.$Уточняющая аналитическая диагностика. Реакция близка к нейтральной. В отличие от текстурного горизонта, характеризуется слабым накоплением илистой фракции по сравнению с вышележащими горизонтами (менее чем в 1,4 раза).$Является результатом иллювиирования ила и пылеватых частиц на поверхности структурных отдельностей и стенках трещин.$Характерен для почв лесостепных ландшафтов. Диагностирует типы глинисто-иллювиальных черноземов, абраземов, агроабраземов, агроземов и турбоземов.
Срединные/BM  Структурно-метаморфический/Выделяется в почвах суглинисто-глинистого гранулометрического состава по проявлению педогенного преобразования почвообразующей породы, заключающегося либо в создании комковатой или ореховато-комковатой, как правило, однопорядковой структуры, либо в разрушении породных, в частности, слоистых текстур, вплоть до преобразования их в бесструктурную массу. Педогенные структурные отдельности имеют матовую шероховатую поверхность, кутаны иллювиирования отсутствуют или выражены чрезвычайно слабо. По сравнению с почвообразующей породой горизонт может быть окрашен в более насыщенные бурые или желтовато-бурые тона за счет присутствия красящих соединений железа в почвенной массе. Возможно вскипание от 10%-ной HCl.$Уточняющей аналитической диагностики не требуется.$Является результатом педогенного переоструктуривания материала почвообразующей породы.$Наиболее характерен для почв умеренно теплого климата с периодом достаточного увлажнения разной продолжительности. Диагностирует почвы одноименного отдела, а также каштановые и бурые аридные, структурно-метаморфические абраземы, агроабраземы и агроземы.
Срединные/BFM  Железисто-метаморфический/Ржаво-бурый или бурый (по шкале Манселла тон 5YR или 7.5YR в сухом состоянии светлота 6-7, насыщенность 6-8), всегда интенсивнее окрашен, чем почвообразующая порода, за счет железосодержащих пленок, сформированных на поверхности щебня или зерен минералов. Соединения железа пропитывают мелкоземистую массу, иногда способствуя формированию гранулированной структуры, хотя чаще всего горизонт бесструктурный. От альфегумусового горизонта отличается равномерной окраской всего горизонта, всегда отсутствуют темные кофейно-коричневые тона. Красящие пленки на щебне могут иметь толщину более 1 мм, часто состоят из нескольких слоев.$Уточняющая аналитическая диагностика. В отличие от альфегумусового горизонта, отсутствует иллювиальный максимум содержания гумуса, железистые пленки слабо растворяются в реактиве Тамма. При увеличении заметны железистые псевдоморфозы на поверхности зерен первичных минералов.$Является результатом внутрипочвенного выветривания железосодержащих минералов и локального перераспределения продуктов выветривания в пределах горизонта. Наиболее характерен для почв южной и средней тайги, формирующихся на щебнистом и супесчано-суглинистом элюво-делювии массивно-кристаллических пород преимущественно средне-основного состава и полиминеральных песках.$Диагностирует типы ржавоземов.
Срединные/BMK  Ксерометаморфический/Коричневато-бурый или рыжевато-бурый, каштановый (по шкале Манселла тон 5YR или 7.5YR в сухом состоянии светлота 5, насыщенность 6-8). Структура мелкопризматическая или карандашевидная. Структурные отдельности плотные, компактного сложения, с ясной горизонтальной делимостью. Грани отдельностей шероховатые, имеют матовую поверхность; кутаны иллювиирования и зеркала скольжения отсутствуют. Горизонт вскипает от 10%-ной HCl. Морфологически выраженные карбонатные новообразования отсутствуют.$Уточняющая аналитическая диагностика. Реакция близка к нейтральной или слабощелочная.$Является результатом педогенного переоструктуривания минеральной массы в условиях континентального климата сухих степей.$Диагностирует каштановые почвы.
Срединные/CRM  Криометаморфический/Тусклый, серовато-бурый, по цвету слабо отличается от почвообразующей породы. Мощность горизонта превышает 10-12 см. Основными диагностическими показателями является рассыпчатое сложение и специфическая угловато-крупитчатая или линзовидная криогенная структура, образующаяся при разрушении шлировой текстуры, которая состоит из горизонтальных слоев, формирующихся в результате расслоения минеральной массы под воздействием замерзающей влаги. Размер структурных отдельностей в основном колеблется в пределах 3-10 мм. Встречаются хорошо оформленные округлые или вытянутые мягкие суглинистые новообразования размером до 5 мм. Горизонт, несмотря на длительное переувлажнение, не оглеен или имеет слабые признаки оглеения в виде редких сизых и ржавых пятен и разводов. От структурно-метаморфического горизонта отличается характером структуры и тусклой окраской.$В подтверждающей аналитической диагностике не нуждается.$Является результатом педогенного переоструктуривания минеральной массы в условиях длительной сезонной и многолетней мерзлоты.$Характерен для почв тундры, северной и средней тайги. Диагностирует почвы одноименного отдела, а также типы глееземов и абраземов криометаморфических
Срединные/CRH  Гумусово-криометаморфический/Почти черный, иногда более темный, чем вышележащий гумусовый горизонт (по шкале Манселла тон 7.5YR или 10YR в сухом состоянии светлота не более 2, насыщенность 1-2). Характеризуется икряной или крупитчатой структурой, а также рассыпчатым сложением. Структурные отдельности мелкие (диаметром менее 3 мм), состоят из глинистого ядра и железисто-гумусовых оболочек. Формирование такого типа структуры связано с длительным сезонным промерзанием в условиях высокой влажности на фоне повышенного содержания гумуса. Всегда присутствуют признаки оглеения в виде мелких сизых и ржавых пятен. От криометаморфического горизонта отличается темным цветом, а также формой (преимущественно округлой) и одинаковым размером структурных отдельностей.$Является результатом педогенного переоструктуривания минеральной массы в условиях длительной сезонной и многолетней мерзлоты и присутствия значительного количества темного гумуса.$Характерен для почв “амурских прерий” юга Дальнего Востока. Диагностирует типы черноземовидных почв.
Срединные/CR  Криогенный/Представляет собой грязно-бурую или серовато-бурую минеральную массу суглинистого гранулометрического состава. Приурочен к надмерзлотной толще, часть вегетационного периода находится в мерзлом состоянии. При оттаивании характеризуется переувлажнением и тиксотропностью, выраженная структура и оглеение отсутствуют. Часто, но не всегда, имеет признаки мерзлотных нарушений в виде внедрений крупных блоков органического материала и(или) в вихревом рисунке минеральной массы; обычно насыщен измельченными растительными и углистыми остатками.$Уточняющая аналитическая диагностика. Имеет реакцию, близкую к нейтральной.$Является результатом активных криогенных процессов.$Характерен для почв тундровых и таежных ландшафтов с неглубоким залеганием многолетней мерзлоты. Диагностирует почвы одноименного отдела.
Срединные/BPL  Палевометаморфический/Диагностируется в профиле по наличию бледной палевой окраски (по шкале Манселла тон 10YR в сухом состоянии светлота 7-8, насыщенность 3). На поверхности агрегатов и минеральных зерен присутствуют тонкие тусклые железистые пленки, которые определяют невыразительную окраску горизонта. Горизонт слабее окрашен, чем железисто-метаморфический, и практически не оструктурен по сравнению со структурно-метаморфическим, криометаморфическим, гумусово-криометаморфическим и ксерометаморфическим горизонтами.$Уточняющая аналитическая диагностика. Нейтральная или слабощелочная реакция; низкое содержание оксалатрастворимых форм железа.$Горизонт отражает специфику метаморфизма в условиях экстра-континентального климата. Характерен для таежных ландшафтов Центральной Якутии и холодных степей и тундростепей котловин горных систем Сибири.$Диагностирует почвы одноименного отдела и абраземы палево-метаморфические.
Срединные/BAN  Охристый/Ярко-охристый (по шкале Манселла тон 5 или 7.5YR в сухом состоянии светлота 6-7, насыщенность 8), с икряной структурой в виде водопрочных округлых отдельностей размером 1–5 мм. При их разминании выделяется влага (явление псевдотиксотропии). Свойства горизонта определяются минералогическим составом вулканических пеплов, на которых он формируется.$Уточняющая аналитическая диагностика. Реакция от кислой до слабокислой. Характерно высокое содержание оксалаторастворимых форм оксидов алюминия (6-15%) и кремнезема (4-7%), а также много оксалатрастворимых форм оксида железа (3-6%) и слабоокрашенного органического вещества.$Является результатом выветривания вулканического пепла и иллювиирования оксидов железа и алюминия.$Характерен для почв лесных ландшафтов зоны умеренных пеплопадов территорий современного вулканизма. Диагностирует отдел вулканических почв.
Срединные/BCA  Аккумулятивно-карбонатный/Диагностируется по максимальному в профиле количеству ясно выраженных педогенных карбонатных новообразований — карбонатного псевдомицелия (прожилок), округлых сегрегаций (белоглазки), светлых пропиточных пятен. Преимущественно палевый или буровато-палевый (по шкале Манселла тон 10YR в сухом состоянии светлота 7-8, насыщенность 3-6), по цвету мало отличается от почвообразующей породы, иногда несколько светлее. Структура выражена слабо, в основном наследует вертикальную делимость породы, образуя вытянутые отдельности со сглаженными ребрами и неровной, ячеистой поверхностью. Горизонтальные грани не выражены.$Уточняющая аналитическая диагностика. Реакция среды слабощелочная. Содержание карбонатов колеблется в широких пределах, но всегда больше, чем в вышележащих горизонтах, и, как правило, выше, чем в почвообразующей породе.$Характерен для почв лесостепи и степи. Является диагностическим для черноземов, солонцов, коричневых, палево-метаморфических, сероземовидных (светлогумусовых аккумулятивно-карбонатных) почв, а также для аккумулятивно-карбонатных абраземов, агроабраземов, агроземов и турбоземов.
Срединные/CAT  Текстурно-карбонатный/Палево-бурый (по шкале Манселла тон 10YR в сухом состоянии светлота 6-7, насыщенность 4-6), более темный по сравнению с почвообразующей породой. Характеризуется прочной хорошо выраженной многопорядковой ореховато-призматической структурой с темными глинистыми или гумусово-глинистыми кутанами на гранях отдельностей и сегрегационными формами карбонатных новообразований (белоглазка). Таким образом, в горизонте сочетаются свойства аккумулятивно-карбонатного и глинисто-иллювиального горизонтов. Характерны вертикальные трещины, заполненные гумусовым материалом.$Уточняющая аналитическая диагностика. Реакция среды слабощелочная. Часто наблюдается слабое накопление ила (на 3-5%) по сравнению с вышележащим горизонтом. Содержание карбонатов максимальное в профиле.$Характерен для почв сухой степи. Является диагностическим для текстурно-карбонатных черноземов и каштановых почв, а также текстурно-карбонатных абраземов, агроабраземов, агроземов и турбоземов.
Срединные/ASN  Темносолонцовый/Темно-серый до черного (по шкале Манселла тон 7.5YR, 10YR, светлота менее 3, насыщенность не более 2). Плотный, имеет хорошо выраженную многопорядковую структуру: столбчатые или сильно вытянутые в вертикальном направлении призматические агрегаты высшего порядка, ширина которых не превышает 10-15 см. Они с трудом разделяются на более мелкие изометричные призматические и ореховатые отдельности, прочные в сухом состоянии и неустойчивые при намокании. Агрегаты всех порядков покрыты сплошными темными глянцевыми гумусово-глинистыми кутанами. С глубиной появляется цветовая дифференциация структурных отдельностей: наружные части остаются темно-серыми или черными, а внутренние части имеют бурую окраску (по шкале Манселла тон 10YR, светлота 4-5, насыщенность 3-6). Столбчатые отдельности сменяются призматическими или ореховато-призматическими более мелкого размера.$Уточняющая аналитическая диагностика. Реакция щелочная или нейтральная. Горизонт существенно обогащен илом по сравнению с выше– и нижележащими горизонтами. Характерна пептизация глинистого материала и “ступенькообразная” задержка набухания при определении его кинетики. Содержит более 2% гумуса фульватно-гуматного состава. Количество обменного натрия колеблется в очень широких пределах и не служит диагностическим показателем.$Является диагностическим для типов темных солонцов и абраземов солонцовых темных.
